Level code,University,City,Courses,Faculty,Int fees,Local fees,Currency,Currency Time,Duration,Duration Time,Prerequiste_1,Prerequiste_2,Prerequiste_3,Prerequiste_1_grade,Prerequiste_2_grade,Prerequiste_3_grade,Website,course_lang,Availability,Description,Career outcomes,Country,Online,Offline,Distance,Face to face,Blended,Remarks
MST,Victoria University,Footscray ParkVU Sydney,Master of Applied Information Technology,College of Engineering and Science,"15,450",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/NMIT,English,A,"The Master of Applied Information Technology (NMIT) is a flexible, accredited course, providing advanced training for students with an IT degree. Areas of focus include cyber security, machine learning and data science. You’ll build on your computing skills, preparing for senior IT roles. Hands-on, practical classes let you develop and enhance the skills shaped out of theory. This course provides flexibility through face-to-face and online learning. We focus on solving real-world problems in:",ICT training/ business intelligence/ project management/ data warehousing/ IT consultancy/ networking administration/ networking/ software development/engineering.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,Footscray Park,Master of Applied Science,,"14,850",,AUD,Year,2,Years,,,,,,,https://www.vu.edu.au/courses/international/HREH,English,A,"Develop a capacity for solutions through independent research and problem analysis with the Master of Applied Science. You'll expand and develop specialist knowledge in your chosen field of research and provide evidence of independent thought and the ability to manage a research project. You'll learn how to: Be supported by academic staff with experience in research projects, presenting papers to international conferences and publishing academic journals and books.","management-level positions in industry or government/ research in government laboratories, research institutions or in industry/ employment with a university conducting research/ visiting key international research institutes.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,Footscray Park,Master of Arts,,"14,850",,AUD,Year,2,Years,,,,,,,https://www.vu.edu.au/courses/international/HRAT,English,A,"Build on your knowledge in the arts and further your career prospects. VU’s Master of Arts develops your specialist knowledge and opens doors to opportunities in your area of interest and passion. During your postgraduate study, you'll undertake a research project of your choice in the humanities, social sciences or creative arts. You will make a valuable contribution to social knowledge, and improve your job prospects with professional skills that are sought after by employers in the sector.","management-level positions in industry or government/ research in government laboratories, research institutions or in industry/ commissioning editor for a specialist academic journal/ presenting at conferences/ employment with a university conducting research/ visiting key international research institutes.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,Footscray Park,Master of Arts (Research),,"12,650",,AUD,Year,2,Years,,,,,,,https://www.vu.edu.au/courses/international/ARXL,English,A,"Undertake a research project to gain a respected masters qualification in the humanities, arts or social sciences. You'll be supported by a large community of academic staff with experience conducting research projects, presenting papers to international conferences, and publishing academic journal articles and books. Our position in the west of Melbourne offers unique opportunities for collaborative research. We have strong connections with community, healthcare and arts organisations, as well as local and national government departments.","journalism, writing or strategic communications/ publishing/ arts administration and management/ government and policy work/ community-sector professional roles/ creative arts.",Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City FlindersVU Sydney,Graduate Diploma in Business (Accounting),Victoria University Business School,"15,150",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGAR,English,A,,"When you graduate, you’ll have valuable and transferable skills for work in a variety of business, finance and accounting roles in Australia and overseas. This course provides a pathway to further study or could lead to a career as a general accountant or assistant accountant.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City FlindersVU Sydney,Master of Business (Accounting),Victoria University Business School,"14,700",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMAK,English,A,,general accountant/ taxation accountant/ management accountant.,Australia,Yes,Yes,,Yes,Yes,
GCERT,Victoria University,City Flinders,Graduate Certificate in Business Administration,Victoria University Business School,"16,200",,AUD,Year,0.5,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BTPF,English,A,"Update your business and managements skills and knowledge through our Graduate Certificate in Business Administration. The program is suited to business graduates and to managers qualified in other disciplines. It offers a pathway to postgraduate study in the Master of Business Administration (MBA). You can study at our convenient city campus, or complete your Graduate Certificate in Business Administration 100% online.",marketing/ human resources/ trading/ real estate/ construction/ IT/ consultation/ management.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business Administration,Victoria University Business School,"16,200",,AUD,Year,1.5,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMPF,English,A,"Take your career in business to the next level with a Master of Business Administration (MBA) from Victoria University. Delivered by the Victoria University Business School (VUBS), the Master of Business Administration covers a broad range of business and management disciplines. Tailor your MBA by completing elective units in a particular business area of study. CEO Magazine's 2019 Global Rankings awarded our MBA a Tier One rating by for its excellent lecturers, small class sizes, student diversity, value-for-money and international study options.",chief executive officer/ chief information officer/ marketing/communications director/ human resources director/ financial manager.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business Administration (Professional),Victoria University Business School,"16,200",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMAB,English,A,,Successful completion of course could lead to general management and middle management positions in a variety of industries.,Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City Flinders,Graduate Diploma in Business Analytics,Victoria University Business School,"14,850",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGBI,English,A,"Enhance your professional experience with a Graduate Diploma in Business Analytics from a world-leading ERP systems (SAP) education provider. Victoria University is one of the world's leading institutions in ERP systems (SAP) education as recognised by industry, SAP and academia. Our Graduate Diploma in Business Analytics is tailored to professionals with a base of significant relevant experience, but who do not yet have a bachelor’s degree.","SAP-related fields/ analytics/ business intelligence/ business analysis/ information prediction/ financial, logistics, HR, and supply-chain analysis.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business Analytics,Victoria University Business School,"14,850",,AUD,Year,1.5,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMAD,English,A,"Launch a rewarding career in business analytics – combining your ICT skills with business knowledge and SAP systems expertise. Victoria University is a world leader in Enterprise Resource Planning (ERP) systems (SAP) education. We offer an internationally respected and comprehensive business-analytics courses. Our links with the ERP industry are what sets us apart. You’ll have access to the latest business-analytics developments, and real-world experience.",SAP-related fields/ analytics/ business intelligence,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business Analytics (Professional),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMBI,English,A,"Become an industry leader in enterprise resource management planning (ERP) systems and SAP with VU's Master of Business Analytics (Professional). VU's business masters programs are world-class, and highly valued in the industry. We have strong industry connections, offering real-world experience and networking opportunities. During your study, you’ll develop practical, up-to-date knowledge of SAP software. We offer hands-on experience and online access to a comprehensive suite of SAP Business Intelligence/Business Analytics (BI/BA) software applications and technology.","information technology, information systems and computer science graduates looking to gain a foothold in corporate ERP / SAP organisations/ technology analysts looking to move into a career in business analytics/ business analysts looking to move to an SAP based organisation/ SAP professionals looking to expand their career opportunities.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business [By Research],,"17,200",,AUD,Year,2,Years,,,,,,,https://www.vu.edu.au/courses/international/BRAM,English,A,,Upon graduation you'll be able to progress to a PhD or Professional Doctorate or be employed as a research assistant or research technician.,Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City FlindersVU Sydney,Graduate Diploma in Business (Enterprise Resource Planning Systems),Victoria University Business School,"15,300",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGEP,English,A,"Build on your professional experience in business systems and SAP, with VU's Graduate Diploma in Business (Enterprise Resource Planning Systems). In our postgraduate business diploma, you'll learn to implement and maintain enterprise resource planning (ERP) systems using SAP technology. If you are interested in a career using SAP software, VU is the place to study for it. We have the most comprehensive postgraduate program in Australia, strong industry connections, and 24-hour online access to SAP.",SAP-related fields/ analytics/ IT project management/ business analysis.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City FlindersVU Sydney,Master of Business (Enterprise Resource Planning Systems),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMES,English,A,,AGL/ BHP/ British Petroleum (UK)/ Cadbury Schweppes/ Carter Holt Harvey/ China Air Express/ Ernest & Young/ Exxon Mobil Ltd/ IBM/ Linfox/ Siemens/ Unisys.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Enterprise Resource Planning Systems)/ Master of Supply Chain Management,Victoria University Business School,"14,850",,AUD,Year,2.5,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMDB,English,A,"Get a competitive edge in ERP or supply chain management with Victoria University’s double masters degree in Business (Enterprise Resource Planning Systems) and Supply Chain Management. You will increase your knowledge of supply chain management, enterprise resource planning (ERP) system processes, SAP application, recent developments in sustainability and global trends in business. We also focus on developing skills in critical thinking, problem solving and creativity.  ",senior and leadership roles in ICT/ ERP analyst/ business software manager/ business analyst/ SAP business consultant.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Enterprise Resource Planning Systems)/Master of Business Analytics,Victoria University Business School,"14,850",,AUD,Year,2.5,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMDA,English,A,"Become an industry leader in enterprise resource management planning (ERP) systems and SAP with our double masters degree. The Master of Business (Enterprise Resource Planning Systems)/Master of Business Analytics will help you increase your knowledge of: You’ll develop skills in critical thinking, problem solving, business analytics, creativity and personal leadership.","senior and leadership roles in ICT/ ERP analyst/ business analyst/ business intelligence/ information prediction/ financial, logistics, human resources and supply chain analysis.",Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City Flinders,Graduate Diploma in Business (Industrial Relations and Human Resource Management),Victoria University Business School,"15,300",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGIH,English,A,,human resource executive/ employee relations manager/ industrial relations manager/ union official or representative.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Industrial Relations/Human Resource Management),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMIR,English,A,"Aim for a management role in human resources or industrial relations, for a dynamic, in-demand career. In this specialised Master of Business, you’ll explore contemporary industrial relations and human resource (IR/HR) management. You’ll develop business expertise and learn to resolve IR conflicts. These skills are in high demand in Australia, making this masters an excellent step towards a successful career.",human resource manager/ employee development planner/ employee relations manager/ recruitment consultant/ industrial relations officer/ union official or representative.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Management),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMMA,English,A,"Launch your career in management with the popular Master of Business (Management). Gain specialist business knowledge and skills for leadership positions in various fields. This masters course will help you take a confident step towards a senior role in business or the public sector. You’ll develop your strategic thinking, leadership, research and negotiation skills. Your study outcomes will be supported by our strong industry connections and a practical focus on case studies and work-related activities.",business manager/ corporate general manager/ human resource manager/ learning and development coordinator/ operations manager/ project manager.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Management),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMMA,English,A,"Launch your career in management with the popular Master of Business (Management). Gain specialist business knowledge and skills for leadership positions in various fields. This masters course will help you take a confident step towards a senior role in business or the public sector. You’ll develop your strategic thinking, leadership, research and negotiation skills. Your study outcomes will be supported by our strong industry connections and a practical focus on case studies and work-related activities.",business manager/ corporate general manager/ human resource manager/ learning and development coordinator/ operations manager/ project manager.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Marketing),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMMK,English,A,,advertising/ market research/ brand management/ marketing/ retail/sales/ public relations/ communications.,Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City Flinders,Graduate Diploma in Business (Supply Chain Management),Victoria University Business School,"15,300",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGBS,English,A,,supply-chain manager/ logistics professional/ global procurement specialist/ sourcing/distribution manager/ enterprise resource planning developer/ transport coordinator/ warehouse supervisor/ import/export manager/ customs manager.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Supply Chain Management),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMSM,English,A,"Aim for a leading role in the supply-chain and logistics industry, with the respected Master of Business (Supply Chain Management). You’ll learn the latest supply-chain theory and gain experience in one of Australia's largest industries. Many of our lecturers are practising professionals, with up-to-date industry knowledge and connections.",supply-chain manager/ logistics professional/ global procurement specialist/ sourcing/distribution manager/ enterprise resource planning developer/ project leader/ transport coordinator/ warehouse supervisor/ import/export manager/ customs manager.,Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City Flinders,Graduate Diploma in Business (Tourism and Destination Management),Victoria University Business School,"14,850",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BGBT,English,A,"Gain a specialised qualification for a career in policy, planning or management, with a Graduate Diploma in Business (Tourism and Destination Management). This diploma gives graduates the competitive edge for managerial, policy-development and planning roles within the rapidly growing tourism and events industries. Throughout the course, you'll study tourism and management with a focus on contemporary challenges faced by destinations internationally.",Tourism planning agencies/ Tourism promotion agencies such as ‘Destination Melbourne’/ Attractions management/ Marketing and communication (events)/ Planning within the travel sector (airlines and other major transport providers)/ Self-employment through tourism management businesses,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Business (Tourism and Destination Management),Victoria University Business School,"14,850",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMBT,English,A,,"planning and policy development officers in government departments at national, state and local and regional levels/ research and planning officers with research and consulting firms/ tourism planning and promotion agency staff/ tourism educators through private providers and TAFE/ policy officers with professional and industry associations/ managers of attractions/ marketing and communication roles (events)/ planners within the travel sector (airlines and other major transport providers)/ self employment through tourism management businesses.",Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,"Master of Change, Innovation and Leadership",Victoria University Business School,"15,500",,AUD,Year,1.5,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/BMCH,English,A,"Build on your industry experience to become a change management leader with the world-first Master of Change, Innovation and Leadership from Victoria University. This degree is designed to equip experienced professionals from diverse industries with sought-after skills. You’ll develop techniques to build innovative teams, drive complex change and adjust quickly to new business conditions. You’ll learn to help individuals appreciate the complexity that surrounds organisational change and strengthen their ability to manage change in their organisations. The course program is developed in collaboration with industry leaders who have enormous change experience who will also contribute towards the delivery of the program. While the program will take an interdisciplinary approach, the key focus will be on blending business and psychology.",director or head of change/ change management professional/consultant/ organisational development consultant/ program/project manager/ ERP/SAP implementation professional/ coaching and training professional.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,Footscray Park,Master of Clinical Exercise Science and Rehabilitation,College of Sport and Exercise Science,"15,550",,AUD,Year,1.5,Years,IELTS,,,7,,,https://www.vu.edu.au/courses/international/AMEP,English,A,"Become an exercise physiologist (AEP) with a Master of Clinical Exercise Science and Rehabilitation at Victoria University. You'll learn to assess and prescribe exercise and physical activity for people with chronic conditions or complex care needs. This course will prepare you to work in the community and in clinical settings with people who have: Our program follows a strong evidence-based teaching approach to the scope of practice of clinical exercise physiology. To consolidate your theoretical learning, you will gain significant practical experience in clinical placements.",hospitals/ community health centres/ fitness centres/ sporting academies/ sports clinics/ rehabilitation clinics/ case management through compensable schemes such as WorkSafe.,Australia,Yes,Yes,,Yes,Yes,
CERTI,Victoria University,Footscray Nicholson,Certificate III in Commercial Cookery,VU Polytechnic,"6,400",,AUD,Year,1,Year,IELTS,,,") to measure the language proficiency of people who want to study with us. As part of this test, applicants must attain a minimum",,,https://www.vu.edu.au/courses/international/SIT30816,English,A,"Make your culinary dream a reality, with this hands-on commercial cookery course at VU Polytechnic. Using a blend of online and practical skills development, this course provides you with essential skills in the following areas: You'll learn a range of practical skills and the latest trends and techniques used in the industry under the guidance of experienced chefs.",restaurants/cafes/ hotels/ resorts/ reception centres/ airlines/ hospitals/ aged care residences/ cruise ships/ catering companies/ clubs.,Australia,Yes,Yes,,Yes,Yes,
CERTIV,Victoria University,Footscray Nicholson,Certificate IV in Commercial Cookery,VU Polytechnic,"6,400",,AUD,Year,1.5,Years,IELTS,,,") to measure the language proficiency of people who want to study with us. As part of this test, applicants must attain a minimum",,,https://www.vu.edu.au/courses/international/SIT40516,English,A,,restaurants/ hotels/ clubs/ international commercial entities of 5-3 star standard.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Counselling,College of Health and Biomedicine,"14,050",,AUD,Year,2,Years,IELTS,,,7.0,,,https://www.vu.edu.au/courses/international/AMPE,English,A,"Develop an understanding of the theory and practice of counselling with the Master of Counselling at VU. You'll gain experience in adult, child and adolescent counselling, focusing your learning on: Accredited by the Australian Counselling Association (ACA), the Master of Counselling covers:",counselling/ family support/ multicultural services/ community work/ school counselling/ welfare services/ palliative care/ refugee services/ youth work.,Australia,Yes,Yes,,Yes,Yes,
GCERT,Victoria University,City Flinders,Graduate Certificate in Digital Media,College of Arts and Education,"13,500",,AUD,Year,0.5,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/ATDM,English,A,"Enhance your career options as a digital media practitioner and become a leader in a global industry with the Graduate Certificate in Digital Media. This course specialises in delivering the latest in industry practices and processes. Informed by our course advisory panel industry practitioners from industry and government, our curriculum is flexible and regularly updated. You'll study developments such as 'app' development, search engine optimisation, content strategy and social network analytics.",digital media production and post-production/ digital marketing management/ mobile and web design/ digital media strategy.,Australia,Yes,Yes,,Yes,Yes,
GDIP,Victoria University,City Flinders,Graduate Diploma in Digital Media,College of Arts and Education,"13,500",,AUD,Year,1,Year,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/AGDM,English,A,,digital media 'all rounder'/ UX (user experience) practitioner/ digital media producer/ digital marketing manager/ e-learning designer/ mobile and web designer/ digital media strategist/ social media strategy and analyst.,Australia,Yes,Yes,,Yes,Yes,
MST,Victoria University,City Flinders,Master of Digital Media,College of Arts and Education,"13,500",,AUD,Year,2,Years,IELTS,,,6.5,,,https://www.vu.edu.au/courses/international/AMDM,English,A,Shake up the digital-media landscape and be at the forefront of this rapidly moving global industry with VU's Master of Digital Media. Advance your career options as a digital media professional or learn how to implement innovative digital transformations in your current industry. VU’s Master of Digital Media is designed for a future-focused professional with an entrepreneurial spirit.,digital media 'all rounder'/ UX (user experience) practitioner/ digital media producer/ digital marketing manager/ e-learning designer/ mobile and web designer/ digital media strategist/ social media strategy and analyst/ cross-media practitioner.,Australia,Yes,Yes,,Yes,Yes,
CERTI,Victoria University,Footscray Nicholson,Certificate III in Early Childhood Education and Care,VU Polytechnic,"7,500",,AUD,Year,0.5,Year,IELTS,,,5.5,,,https://www.vu.edu.au/courses/international/CHC30113,English,A,"Turn your passion for working with children into a career with a Certificate III in Early Childhood Education and Care at Victoria University Polytechnic. This course covers the fundamentals of childhood development and caring for children. You’ll gain the skills and expertise to provide quality education for children in a range of environments. Through classroom learning and two practical placements in daycare settings, you’ll learn to plan activities focused on children’s development.",homes/ childcare centres/ community services/ education programs.,Australia,Yes,Yes,,Yes,Yes,
